NumDevices,MobilitySpeed,TrafficInterval,Sigma,RunNumber,TotalPackets,SuccessfulPackets,PDR_Percent,AvgEnergy_mJ,alg,scenario
500,33.3,145,3.96,17,55000,41421,75.31,0.453403,ADR-Lite,density
200,60.0,145,3.96,17,22000,15571,70.78,0.325436,No-ADR,density
200,60.0,72,7.92,17,22000,13013,59.15,0.872221,ADR-AVG,density
500,33.3,145,3.96,17,55000,33233,60.42,0.876510,ADR-MAX,density
200,60.0,145,7.92,17,22000,12696,57.71,0.960888,ADR-AVG,density
200,60.0,72,7.92,17,22000,15993,72.70,0.518760,ADR-Lite,density
500,33.3,145,3.96,17,55000,36907,67.10,0.325436,No-ADR,density
200,60.0,145,7.92,17,22000,15857,72.08,0.574374,ADR-Lite,density
200,60.0,72,7.92,17,22000,13055,59.34,0.909239,ADR-MAX,density
500,33.3,145,7.92,17,55000,32563,59.21,0.892086,ADR-AVG,density
200,60.0,145,7.92,17,22000,12715,57.80,0.945596,ADR-MAX,density
200,60.0,72,7.92,17,22000,14676,66.71,0.325436,No-ADR,density
500,33.3,145,7.92,17,55000,40128,72.96,0.512140,ADR-Lite,density
200,60.0,145,7.92,17,22000,15221,69.19,0.325436,No-ADR,density
300,0.0,145,0.00,17,33000,29880,90.55,0.168804,ADR-AVG,density
500,33.3,145,7.92,17,55000,32639,59.34,0.898722,ADR-MAX,density
200,60.0,72,0.00,17,22000,13291,60.41,0.878625,ADR-AVG,density
300,0.0,145,0.00,17,33000,31388,95.12,0.142780,ADR-Lite,density
500,33.3,145,7.92,17,55000,36616,66.57,0.325436,No-ADR,density
200,60.0,72,0.00,17,22000,16641,75.64,0.446626,ADR-Lite,density
300,0.0,145,0.00,17,33000,29995,90.89,0.136604,ADR-MAX,density
500,33.3,72,0.00,17,55000,31142,56.62,0.788807,ADR-AVG,density
200,60.0,72,0.00,17,22000,13305,60.48,0.881440,ADR-MAX,density
300,0.0,145,0.00,17,33000,28160,85.33,0.325436,No-ADR,density
500,33.3,72,0.00,17,55000,40812,74.20,0.471993,ADR-Lite,density
300,0.0,145,3.96,17,33000,29668,89.90,0.167625,ADR-AVG,density
200,60.0,72,0.00,17,22000,14834,67.43,0.325436,No-ADR,density
500,33.3,72,0.00,17,55000,31165,56.66,0.880831,ADR-MAX,density
200,60.0,72,3.96,17,22000,13235,60.16,0.869717,ADR-AVG,density
300,0.0,145,3.96,17,33000,30781,93.28,0.145155,ADR-Lite,density
500,33.3,72,0.00,17,55000,32463,59.02,0.325436,No-ADR,density
200,60.0,72,3.96,17,22000,16416,74.62,0.469406,ADR-Lite,density
300,0.0,145,3.96,17,33000,29705,90.02,0.136870,ADR-MAX,density
500,33.3,72,3.96,17,55000,31418,57.12,0.773478,ADR-AVG,density
300,0.0,145,3.96,17,33000,28737,87.08,0.325436,No-ADR,density
200,60.0,72,3.96,17,22000,13241,60.19,0.882800,ADR-MAX,density
500,33.3,72,3.96,17,55000,40522,73.68,0.489878,ADR-Lite,density
200,60.0,72,3.96,17,22000,14877,67.62,0.325436,No-ADR,density
300,0.0,145,7.92,17,33000,27937,84.66,0.171148,ADR-AVG,density
500,33.3,72,3.96,17,55000,31480,57.24,0.887681,ADR-MAX,density
200,60.0,72,7.92,17,22000,13013,59.15,0.872221,ADR-AVG,density
300,0.0,145,7.92,17,33000,28944,87.71,0.152599,ADR-Lite,density
500,33.3,72,3.96,17,55000,32792,59.62,0.325436,No-ADR,density
200,60.0,72,7.92,17,22000,15993,72.70,0.518760,ADR-Lite,density
300,0.0,145,7.92,17,33000,27962,84.73,0.139414,ADR-MAX,density
500,33.3,72,7.92,17,55000,31151,56.64,0.794784,ADR-AVG,density
200,60.0,72,7.92,17,22000,13055,59.34,0.909239,ADR-MAX,density
500,33.3,72,7.92,17,55000,39570,71.95,0.522985,ADR-Lite,density
300,0.0,145,7.92,17,33000,29000,87.88,0.325436,No-ADR,density
200,60.0,72,7.92,17,22000,14676,66.71,0.325436,No-ADR,density
300,0.0,3600,0.00,17,33000,32989,99.97,0.154823,ADR-AVG,density
500,33.3,72,7.92,17,55000,31281,56.87,0.894637,ADR-MAX,density
300,0.0,145,0.00,17,33000,29880,90.55,0.168804,ADR-AVG,density
300,0.0,3600,0.00,17,33000,32989,99.97,0.133027,ADR-Lite,density
500,33.3,72,7.92,17,55000,33030,60.05,0.325436,No-ADR,density
300,0.0,145,0.00,17,33000,31388,95.12,0.142780,ADR-Lite,density
300,0.0,3600,0.00,17,33000,32989,99.97,0.129999,ADR-MAX,density
500,60.0,145,0.00,17,55000,33037,60.07,0.889787,ADR-AVG,density
300,0.0,145,0.00,17,33000,29995,90.89,0.136604,ADR-MAX,density
300,0.0,3600,0.00,17,33000,32780,99.33,0.325436,No-ADR,density
500,60.0,145,0.00,17,55000,41778,75.96,0.461026,ADR-Lite,density
300,0.0,145,0.00,17,33000,28160,85.33,0.325436,No-ADR,density
300,0.0,3600,3.96,17,33000,32153,97.43,0.156484,ADR-AVG,density
500,60.0,145,0.00,17,55000,33068,60.12,0.889926,ADR-MAX,density
300,0.0,145,3.96,17,33000,29668,89.90,0.167625,ADR-AVG,density
300,0.0,3600,3.96,17,33000,32229,97.66,0.135772,ADR-Lite,density
300,0.0,145,3.96,17,33000,30781,93.28,0.145155,ADR-Lite,density
500,60.0,145,0.00,17,55000,36360,66.11,0.325436,No-ADR,density
300,0.0,3600,3.96,17,33000,32150,97.42,0.131052,ADR-MAX,density
300,0.0,3600,3.96,17,33000,32797,99.38,0.325436,No-ADR,density
300,0.0,145,3.96,17,33000,29705,90.02,0.136870,ADR-MAX,density
500,60.0,145,3.96,17,55000,32871,59.77,0.932643,ADR-AVG,density
300,0.0,3600,7.92,17,33000,29729,90.09,0.162108,ADR-AVG,density
300,0.0,145,3.96,17,33000,28737,87.08,0.325436,No-ADR,density
300,0.0,145,7.92,17,33000,27937,84.66,0.171148,ADR-AVG,density
300,0.0,3600,7.92,17,33000,30008,90.93,0.144536,ADR-Lite,density
500,60.0,145,3.96,17,55000,41244,74.99,0.483005,ADR-Lite,density
300,0.0,145,7.92,17,33000,28944,87.71,0.152599,ADR-Lite,density
300,0.0,3600,7.92,17,33000,29725,90.08,0.134501,ADR-MAX,density
500,60.0,145,3.96,17,55000,32925,59.86,0.904762,ADR-MAX,density
300,0.0,145,7.92,17,33000,27962,84.73,0.139414,ADR-MAX,density
300,0.0,3600,7.92,17,33000,31994,96.95,0.325436,No-ADR,density
500,60.0,145,3.96,17,55000,36456,66.28,0.325436,No-ADR,density
300,0.0,72,0.00,17,33000,26888,81.48,0.191280,ADR-AVG,density
300,0.0,145,7.92,17,33000,29000,87.88,0.325436,No-ADR,density
500,60.0,145,7.92,17,55000,32279,58.69,0.932276,ADR-AVG,density
300,0.0,3600,0.00,17,33000,32989,99.97,0.154823,ADR-AVG,density
300,0.0,72,0.00,17,33000,29863,90.49,0.154809,ADR-Lite,density
500,60.0,145,7.92,17,55000,39991,72.71,0.561405,ADR-Lite,density
300,0.0,3600,0.00,17,33000,32989,99.97,0.133027,ADR-Lite,density
300,0.0,72,0.00,17,33000,27173,82.34,0.145288,ADR-MAX,density
500,60.0,145,7.92,17,55000,32377,58.87,0.921463,ADR-MAX,density
300,0.0,3600,0.00,17,33000,32989,99.97,0.129999,ADR-MAX,density
300,0.0,72,0.00,17,33000,25190,76.33,0.325436,No-ADR,density
500,60.0,145,7.92,17,55000,36163,65.75,0.325436,No-ADR,density
300,0.0,3600,0.00,17,33000,32780,99.33,0.325436,No-ADR,density
300,0.0,72,3.96,17,33000,26959,81.69,0.184854,ADR-AVG,density
300,0.0,3600,3.96,17,33000,32153,97.43,0.156484,ADR-AVG,density
500,60.0,72,0.00,17,55000,30509,55.47,0.795923,ADR-AVG,density
300,0.0,72,3.96,17,33000,29263,88.68,0.156060,ADR-Lite,density
300,0.0,3600,3.96,17,33000,32229,97.66,0.135772,ADR-Lite,density
500,60.0,72,0.00,17,55000,40718,74.03,0.510085,ADR-Lite,density
300,0.0,72,3.96,17,33000,27115,82.17,0.144258,ADR-MAX,density
300,0.0,3600,3.96,17,33000,32150,97.42,0.131052,ADR-MAX,density
500,60.0,72,0.00,17,55000,30475,55.41,0.913424,ADR-MAX,density
300,0.0,72,3.96,17,33000,25622,77.64,0.325436,No-ADR,density
300,0.0,3600,3.96,17,33000,32797,99.38,0.325436,No-ADR,density
500,60.0,72,0.00,17,55000,32122,58.40,0.325436,No-ADR,density
300,0.0,72,7.92,17,33000,25944,78.62,0.184064,ADR-AVG,density
300,0.0,3600,7.92,17,33000,29729,90.09,0.162108,ADR-AVG,density
500,60.0,72,3.96,17,55000,30660,55.75,0.791329,ADR-AVG,density
300,0.0,72,7.92,17,33000,27779,84.18,0.162095,ADR-Lite,density
300,0.0,3600,7.92,17,33000,30008,90.93,0.144536,ADR-Lite,density
300,0.0,72,7.92,17,33000,26026,78.87,0.145674,ADR-MAX,density
500,60.0,72,3.96,17,55000,40276,73.23,0.543741,ADR-Lite,density
300,0.0,3600,7.92,17,33000,29725,90.08,0.134501,ADR-MAX,density
500,60.0,72,3.96,17,55000,30647,55.72,0.914889,ADR-MAX,density
300,0.0,72,7.92,17,33000,26440,80.12,0.325436,No-ADR,density
300,0.0,3600,7.92,17,33000,31994,96.95,0.325436,No-ADR,density
300,33.3,145,0.00,17,33000,20202,61.22,0.894355,ADR-AVG,density
500,60.0,72,3.96,17,55000,32375,58.86,0.325436,No-ADR,density
300,0.0,72,0.00,17,33000,26888,81.48,0.191280,ADR-AVG,density
300,33.3,145,0.00,17,33000,25116,76.11,0.417054,ADR-Lite,density
500,60.0,72,7.92,17,55000,30502,55.46,0.822245,ADR-AVG,density
300,0.0,72,0.00,17,33000,29863,90.49,0.154809,ADR-Lite,density
300,33.3,145,0.00,17,33000,20216,61.26,0.864366,ADR-MAX,density
500,60.0,72,7.92,17,55000,39224,71.32,0.602220,ADR-Lite,density
300,0.0,72,0.00,17,33000,27173,82.34,0.145288,ADR-MAX,density
300,33.3,145,0.00,17,33000,22812,69.13,0.325436,No-ADR,density
500,60.0,72,7.92,17,55000,30628,55.69,0.928997,ADR-MAX,density
300,33.3,145,3.96,17,33000,20109,60.94,0.933943,ADR-AVG,density
300,0.0,72,0.00,17,33000,25190,76.33,0.325436,No-ADR,density
500,60.0,72,7.92,17,55000,32621,59.31,0.325436,No-ADR,density
300,0.0,72,3.96,17,33000,26959,81.69,0.184854,ADR-AVG,density
300,33.3,145,3.96,17,33000,24807,75.17,0.440926,ADR-Lite,density
600,0.0,145,0.00,17,66000,55453,84.02,0.187979,ADR-AVG,density
300,0.0,72,3.96,17,33000,29263,88.68,0.156060,ADR-Lite,density
300,33.3,145,3.96,17,33000,20088,60.87,0.876493,ADR-MAX,density
300,0.0,72,3.96,17,33000,27115,82.17,0.144258,ADR-MAX,density
600,0.0,145,0.00,17,66000,60683,91.94,0.152006,ADR-Lite,density
300,33.3,145,3.96,17,33000,22822,69.16,0.325436,No-ADR,density
300,0.0,72,3.96,17,33000,25622,77.64,0.325436,No-ADR,density
600,0.0,145,0.00,17,66000,56248,85.22,0.142106,ADR-MAX,density
300,33.3,145,7.92,17,33000,19780,59.94,0.951993,ADR-AVG,density
300,0.0,72,7.92,17,33000,25944,78.62,0.184064,ADR-AVG,density
600,0.0,145,0.00,17,66000,50270,76.17,0.325436,No-ADR,density
300,33.3,145,7.92,17,33000,24073,72.95,0.499111,ADR-Lite,density
300,0.0,72,7.92,17,33000,27779,84.18,0.162095,ADR-Lite,density
300,0.0,72,7.92,17,33000,26026,78.87,0.145674,ADR-MAX,density
600,0.0,145,3.96,17,66000,55466,84.04,0.180630,ADR-AVG,density
300,33.3,145,7.92,17,33000,19780,59.94,0.893893,ADR-MAX,density
300,0.0,72,7.92,17,33000,26440,80.12,0.325436,No-ADR,density
300,33.3,145,7.92,17,33000,22474,68.10,0.325436,No-ADR,density
600,0.0,145,3.96,17,66000,59482,90.12,0.152726,ADR-Lite,density
300,33.3,145,0.00,17,33000,20202,61.22,0.894355,ADR-AVG,density
300,33.3,72,0.00,17,33000,19781,59.94,0.832700,ADR-AVG,density
600,0.0,145,3.96,17,66000,55786,84.52,0.141953,ADR-MAX,density
300,33.3,145,0.00,17,33000,25116,76.11,0.417054,ADR-Lite,density
300,33.3,72,0.00,17,33000,24956,75.62,0.421196,ADR-Lite,density
300,33.3,145,0.00,17,33000,20216,61.26,0.864366,ADR-MAX,density
600,0.0,145,3.96,17,66000,51522,78.06,0.325436,No-ADR,density
300,33.3,72,0.00,17,33000,19807,60.02,0.835124,ADR-MAX,density
300,33.3,145,0.00,17,33000,22812,69.13,0.325436,No-ADR,density
600,0.0,145,7.92,17,66000,52852,80.08,0.180885,ADR-AVG,density
300,33.3,72,0.00,17,33000,20885,63.29,0.325436,No-ADR,density
300,33.3,145,3.96,17,33000,20109,60.94,0.933943,ADR-AVG,density
600,0.0,145,7.92,17,66000,56173,85.11,0.159358,ADR-Lite,density
300,33.3,72,3.96,17,33000,19829,60.09,0.813590,ADR-AVG,density
300,33.3,145,3.96,17,33000,24807,75.17,0.440926,ADR-Lite,density
600,0.0,145,7.92,17,66000,53022,80.34,0.143873,ADR-MAX,density
300,33.3,72,3.96,17,33000,24691,74.82,0.437028,ADR-Lite,density
300,33.3,145,3.96,17,33000,20088,60.87,0.876493,ADR-MAX,density
600,0.0,145,7.92,17,66000,53017,80.33,0.325436,No-ADR,density
300,33.3,72,3.96,17,33000,19851,60.15,0.845994,ADR-MAX,density
600,0.0,3600,0.00,17,66000,65858,99.78,0.155061,ADR-AVG,density
300,33.3,145,3.96,17,33000,22822,69.16,0.325436,No-ADR,density
300,33.3,72,3.96,17,33000,21048,63.78,0.325436,No-ADR,density
600,0.0,3600,0.00,17,66000,65913,99.87,0.133234,ADR-Lite,density
300,33.3,145,7.92,17,33000,19780,59.94,0.951993,ADR-AVG,density
600,0.0,3600,0.00,17,66000,65860,99.79,0.130127,ADR-MAX,density
300,33.3,72,7.92,17,33000,19497,59.08,0.839814,ADR-AVG,density
300,33.3,145,7.92,17,33000,24073,72.95,0.499111,ADR-Lite,density
600,0.0,3600,0.00,17,66000,65340,99.00,0.325436,No-ADR,density
300,33.3,72,7.92,17,33000,23958,72.60,0.486024,ADR-Lite,density
300,33.3,145,7.92,17,33000,19780,59.94,0.893893,ADR-MAX,density
600,0.0,3600,3.96,17,66000,64206,97.28,0.156703,ADR-AVG,density
300,33.3,72,7.92,17,33000,19557,59.26,0.880956,ADR-MAX,density
300,33.3,145,7.92,17,33000,22474,68.10,0.325436,No-ADR,density
600,0.0,3600,3.96,17,66000,64420,97.61,0.135897,ADR-Lite,density
300,33.3,72,7.92,17,33000,21106,63.96,0.325436,No-ADR,density
300,33.3,72,0.00,17,33000,19781,59.94,0.832700,ADR-AVG,density
600,0.0,3600,3.96,17,66000,64206,97.28,0.131154,ADR-MAX,density
300,60.0,145,0.00,17,33000,19821,60.06,0.943680,ADR-AVG,density
300,33.3,72,0.00,17,33000,24956,75.62,0.421196,ADR-Lite,density
600,0.0,3600,3.96,17,66000,65355,99.02,0.325436,No-ADR,density
300,60.0,145,0.00,17,33000,25008,75.78,0.444403,ADR-Lite,density
300,33.3,72,0.00,17,33000,19807,60.02,0.835124,ADR-MAX,density
600,0.0,3600,7.92,17,66000,59329,89.89,0.162442,ADR-AVG,density
300,60.0,145,0.00,17,33000,19816,60.05,0.909016,ADR-MAX,density
300,33.3,72,0.00,17,33000,20885,63.29,0.325436,No-ADR,density
600,0.0,3600,7.92,17,66000,59954,90.84,0.144842,ADR-Lite,density
300,60.0,145,0.00,17,33000,22500,68.18,0.325436,No-ADR,density
300,33.3,72,3.96,17,33000,19829,60.09,0.813590,ADR-AVG,density
600,0.0,3600,7.92,17,66000,59322,89.88,0.134696,ADR-MAX,density
300,60.0,145,3.96,17,33000,19707,59.72,0.935704,ADR-AVG,density
300,60.0,145,3.96,17,33000,24656,74.72,0.474412,ADR-Lite,density
300,33.3,72,3.96,17,33000,24691,74.82,0.437028,ADR-Lite,density
600,0.0,3600,7.92,17,66000,63687,96.50,0.325436,No-ADR,density
300,60.0,145,3.96,17,33000,19712,59.73,0.931431,ADR-MAX,density
600,0.0,72,0.00,17,66000,46560,70.55,0.238813,ADR-AVG,density
300,33.3,72,3.96,17,33000,19851,60.15,0.845994,ADR-MAX,density
600,0.0,72,0.00,17,66000,55786,84.52,0.183573,ADR-Lite,density
300,33.3,72,3.96,17,33000,21048,63.78,0.325436,No-ADR,density
300,60.0,145,3.96,17,33000,22568,68.39,0.325436,No-ADR,density
600,0.0,72,0.00,17,66000,47677,72.24,0.163883,ADR-MAX,density
300,60.0,145,7.92,17,33000,19426,58.87,0.945381,ADR-AVG,density
300,33.3,72,7.92,17,33000,19497,59.08,0.839814,ADR-AVG,density
600,0.0,72,0.00,17,66000,38170,57.83,0.325436,No-ADR,density
300,60.0,145,7.92,17,33000,23960,72.61,0.537930,ADR-Lite,density
300,33.3,72,7.92,17,33000,23958,72.60,0.486024,ADR-Lite,density
600,0.0,72,3.96,17,66000,47378,71.78,0.219957,ADR-AVG,density
300,60.0,145,7.92,17,33000,19458,58.96,0.921307,ADR-MAX,density
300,33.3,72,7.92,17,33000,19557,59.26,0.880956,ADR-MAX,density
300,60.0,145,7.92,17,33000,22260,67.45,0.325436,No-ADR,density
600,0.0,72,3.96,17,66000,54960,83.27,0.174908,ADR-Lite,density
300,33.3,72,7.92,17,33000,21106,63.96,0.325436,No-ADR,density
300,60.0,72,0.00,17,33000,19303,58.49,0.829990,ADR-AVG,density
600,0.0,72,3.96,17,66000,48181,73.00,0.157390,ADR-MAX,density
300,60.0,145,0.00,17,33000,19821,60.06,0.943680,ADR-AVG,density
300,60.0,72,0.00,17,33000,24736,74.96,0.452614,ADR-Lite,density
600,0.0,72,3.96,17,66000,40688,61.65,0.325436,No-ADR,density
300,60.0,145,0.00,17,33000,25008,75.78,0.444403,ADR-Lite,density
600,0.0,72,7.92,17,66000,46771,70.87,0.209263,ADR-AVG,density
300,60.0,72,0.00,17,33000,19347,58.63,0.879552,ADR-MAX,density
300,60.0,145,0.00,17,33000,19816,60.05,0.909016,ADR-MAX,density
600,0.0,72,7.92,17,66000,52790,79.98,0.174854,ADR-Lite,density
300,60.0,72,0.00,17,33000,20757,62.90,0.325436,No-ADR,density
300,60.0,145,0.00,17,33000,22500,68.18,0.325436,No-ADR,density
600,0.0,72,7.92,17,66000,47362,71.76,0.154803,ADR-MAX,density
300,60.0,72,3.96,17,33000,19367,58.69,0.860807,ADR-AVG,density
300,60.0,145,3.96,17,33000,19707,59.72,0.935704,ADR-AVG,density
300,60.0,72,3.96,17,33000,24534,74.35,0.469120,ADR-Lite,density
600,0.0,72,7.92,17,66000,43910,66.53,0.325436,No-ADR,density
300,60.0,145,3.96,17,33000,24656,74.72,0.474412,ADR-Lite,density
600,33.3,145,0.00,17,66000,39220,59.42,0.825625,ADR-AVG,density
300,60.0,72,3.96,17,33000,19398,58.78,0.877517,ADR-MAX,density
300,60.0,145,3.96,17,33000,19712,59.73,0.931431,ADR-MAX,density
600,33.3,145,0.00,17,66000,49844,75.52,0.445196,ADR-Lite,density
300,60.0,72,3.96,17,33000,20873,63.25,0.325436,No-ADR,density
300,60.0,145,3.96,17,33000,22568,68.39,0.325436,No-ADR,density
600,33.3,145,0.00,17,66000,39290,59.53,0.875548,ADR-MAX,density
300,60.0,145,7.92,17,33000,19426,58.87,0.945381,ADR-AVG,density
300,60.0,72,7.92,17,33000,19087,57.84,0.846090,ADR-AVG,density
600,33.3,145,0.00,17,66000,43131,65.35,0.325436,No-ADR,density
300,60.0,72,7.92,17,33000,23857,72.29,0.528760,ADR-Lite,density
300,60.0,145,7.92,17,33000,23960,72.61,0.537930,ADR-Lite,density
600,33.3,145,3.96,17,66000,39279,59.51,0.858205,ADR-AVG,density
300,60.0,72,7.92,17,33000,19156,58.05,0.927672,ADR-MAX,density
300,60.0,145,7.92,17,33000,19458,58.96,0.921307,ADR-MAX,density
300,60.0,72,7.92,17,33000,20839,63.15,0.325436,No-ADR,density
600,33.3,145,3.96,17,66000,49357,74.78,0.465000,ADR-Lite,density
300,60.0,145,7.92,17,33000,22260,67.45,0.325436,No-ADR,density
400,0.0,145,0.00,17,44000,39051,88.75,0.174211,ADR-AVG,density
600,33.3,145,3.96,17,66000,39380,59.67,0.878939,ADR-MAX,density
300,60.0,72,0.00,17,33000,19303,58.49,0.829990,ADR-AVG,density
400,0.0,145,0.00,17,44000,41440,94.18,0.145569,ADR-Lite,density
600,33.3,145,3.96,17,66000,43213,65.47,0.325436,No-ADR,density
300,60.0,72,0.00,17,33000,24736,74.96,0.452614,ADR-Lite,density
400,0.0,145,0.00,17,44000,39309,89.34,0.138161,ADR-MAX,density
600,33.3,145,7.92,17,66000,38745,58.70,0.868896,ADR-AVG,density
300,60.0,72,0.00,17,33000,19347,58.63,0.879552,ADR-MAX,density
400,0.0,145,0.00,17,44000,37730,85.75,0.325436,No-ADR,density
600,33.3,145,7.92,17,66000,47983,72.70,0.526449,ADR-Lite,density
300,60.0,72,0.00,17,33000,20757,62.90,0.325436,No-ADR,density
400,0.0,145,3.96,17,44000,38921,88.46,0.171731,ADR-AVG,density
600,33.3,145,7.92,17,66000,38839,58.85,0.905531,ADR-MAX,density
300,60.0,72,3.96,17,33000,19367,58.69,0.860807,ADR-AVG,density
400,0.0,145,3.96,17,44000,40738,92.59,0.147227,ADR-Lite,density
600,33.3,145,7.92,17,66000,42994,65.14,0.325436,No-ADR,density
400,0.0,145,3.96,17,44000,39052,88.75,0.138266,ADR-MAX,density
600,33.3,72,0.00,17,66000,36706,55.62,0.758502,ADR-AVG,density
300,60.0,72,3.96,17,33000,24534,74.35,0.469120,ADR-Lite,density
600,33.3,72,0.00,17,66000,48689,73.77,0.499903,ADR-Lite,density
400,0.0,145,3.96,17,44000,38167,86.74,0.325436,No-ADR,density
300,60.0,72,3.96,17,33000,19398,58.78,0.877517,ADR-MAX,density
600,33.3,72,0.00,17,66000,36786,55.74,0.895453,ADR-MAX,density
400,0.0,145,7.92,17,44000,36695,83.40,0.173857,ADR-AVG,density
300,60.0,72,3.96,17,33000,20873,63.25,0.325436,No-ADR,density
600,33.3,72,0.00,17,66000,36070,54.65,0.325436,No-ADR,density
400,0.0,145,7.92,17,44000,38231,86.89,0.154609,ADR-Lite,density
300,60.0,72,7.92,17,33000,19087,57.84,0.846090,ADR-AVG,density
600,33.3,72,3.96,17,66000,36806,55.77,0.759331,ADR-AVG,density
400,0.0,145,7.92,17,44000,36743,83.51,0.140670,ADR-MAX,density
300,60.0,72,7.92,17,33000,23857,72.29,0.528760,ADR-Lite,density
600,33.3,72,3.96,17,66000,48201,73.03,0.531077,ADR-Lite,density
400,0.0,145,7.92,17,44000,38169,86.75,0.325436,No-ADR,density
600,33.3,72,3.96,17,66000,36924,55.95,0.885362,ADR-MAX,density
400,0.0,3600,0.00,17,44000,43985,99.97,0.154827,ADR-AVG,density
300,60.0,72,7.92,17,33000,19156,58.05,0.927672,ADR-MAX,density
600,33.3,72,3.96,17,66000,36506,55.31,0.325436,No-ADR,density
400,0.0,3600,0.00,17,44000,43985,99.97,0.133031,ADR-Lite,density
300,60.0,72,7.92,17,33000,20839,63.15,0.325436,No-ADR,density
600,33.3,72,7.92,17,66000,36583,55.43,0.789410,ADR-AVG,density
400,0.0,3600,0.00,17,44000,43985,99.97,0.130000,ADR-MAX,density
400,0.0,145,0.00,17,44000,39051,88.75,0.174211,ADR-AVG,density
600,33.3,72,7.92,17,66000,47003,71.22,0.591534,ADR-Lite,density
400,0.0,3600,0.00,17,44000,44000,100.00,0.325436,No-ADR,density
400,0.0,145,0.00,17,44000,41440,94.18,0.145569,ADR-Lite,density
400,0.0,3600,3.96,17,44000,42925,97.56,0.156401,ADR-AVG,density
600,33.3,72,7.92,17,66000,36771,55.71,0.911036,ADR-MAX,density
400,0.0,145,0.00,17,44000,39309,89.34,0.138161,ADR-MAX,density
600,33.3,72,7.92,17,66000,37044,56.13,0.325436,No-ADR,density
400,0.0,3600,3.96,17,44000,43024,97.78,0.135630,ADR-Lite,density
400,0.0,145,0.00,17,44000,37730,85.75,0.325436,No-ADR,density
600,60.0,145,0.00,17,66000,38976,59.05,0.867239,ADR-AVG,density
400,0.0,3600,3.96,17,44000,42920,97.55,0.131011,ADR-MAX,density
400,0.0,145,3.96,17,44000,38921,88.46,0.171731,ADR-AVG,density
600,60.0,145,0.00,17,66000,49803,75.46,0.473552,ADR-Lite,density
400,0.0,3600,3.96,17,44000,43934,99.85,0.325436,No-ADR,density
400,0.0,145,3.96,17,44000,40738,92.59,0.147227,ADR-Lite,density
400,0.0,145,3.96,17,44000,39052,88.75,0.138266,ADR-MAX,density
600,60.0,145,0.00,17,66000,38967,59.04,0.894758,ADR-MAX,density
400,0.0,3600,7.92,17,44000,39552,89.89,0.162287,ADR-AVG,density
400,0.0,145,3.96,17,44000,38167,86.74,0.325436,No-ADR,density
400,0.0,3600,7.92,17,44000,39911,90.71,0.144883,ADR-Lite,density
600,60.0,145,0.00,17,66000,42538,64.45,0.325436,No-ADR,density
400,0.0,145,7.92,17,44000,36695,83.40,0.173857,ADR-AVG,density
600,60.0,145,3.96,17,66000,38801,58.79,0.892925,ADR-AVG,density
400,0.0,3600,7.92,17,44000,39542,89.87,0.134662,ADR-MAX,density
400,0.0,145,7.92,17,44000,38231,86.89,0.154609,ADR-Lite,density
600,60.0,145,3.96,17,66000,49208,74.56,0.502880,ADR-Lite,density
400,0.0,3600,7.92,17,44000,42726,97.10,0.325436,No-ADR,density
400,0.0,145,7.92,17,44000,36743,83.51,0.140670,ADR-MAX,density
600,60.0,145,3.96,17,66000,38841,58.85,0.916672,ADR-MAX,density
400,0.0,72,0.00,17,44000,33821,76.87,0.206713,ADR-AVG,density
400,0.0,145,7.92,17,44000,38169,86.75,0.325436,No-ADR,density
400,0.0,72,0.00,17,44000,38720,88.00,0.164660,ADR-Lite,density
600,60.0,145,3.96,17,66000,42673,64.66,0.325436,No-ADR,density
400,0.0,3600,0.00,17,44000,43985,99.97,0.154827,ADR-AVG,density
600,60.0,145,7.92,17,66000,38214,57.90,0.895735,ADR-AVG,density
400,0.0,72,0.00,17,44000,34353,78.08,0.151602,ADR-MAX,density
400,0.0,3600,0.00,17,44000,43985,99.97,0.133031,ADR-Lite,density
600,60.0,145,7.92,17,66000,47849,72.50,0.565711,ADR-Lite,density
400,0.0,72,0.00,17,44000,30580,69.50,0.325436,No-ADR,density
400,0.0,3600,0.00,17,44000,43985,99.97,0.130000,ADR-MAX,density
600,60.0,145,7.92,17,66000,38317,58.06,0.941591,ADR-MAX,density
400,0.0,72,3.96,17,44000,34347,78.06,0.195364,ADR-AVG,density
400,0.0,3600,0.00,17,44000,44000,100.00,0.325436,No-ADR,density
400,0.0,72,3.96,17,44000,38156,86.72,0.162934,ADR-Lite,density
600,60.0,145,7.92,17,66000,42502,64.40,0.325436,No-ADR,density
400,0.0,72,3.96,17,44000,34623,78.69,0.149162,ADR-MAX,density
400,0.0,3600,3.96,17,44000,42925,97.56,0.156401,ADR-AVG,density
600,60.0,72,0.00,17,66000,35896,54.39,0.803674,ADR-AVG,density
400,0.0,3600,3.96,17,44000,43024,97.78,0.135630,ADR-Lite,density
400,0.0,72,3.96,17,44000,31941,72.59,0.325436,No-ADR,density
600,60.0,72,0.00,17,66000,48380,73.30,0.534097,ADR-Lite,density
400,0.0,3600,3.96,17,44000,42920,97.55,0.131011,ADR-MAX,density
400,0.0,72,7.92,17,44000,33335,75.76,0.190827,ADR-AVG,density
600,60.0,72,0.00,17,66000,35920,54.42,0.930178,ADR-MAX,density
400,0.0,3600,3.96,17,44000,43934,99.85,0.325436,No-ADR,density
