NumDevices,MobilitySpeed,TrafficInterval,Sigma,RunNumber,TotalPackets,SuccessfulPackets,PDR_Percent,AvgEnergy_mJ,alg,scenario
400,0.0,145,0.00,72,44000,37730,85.75,0.325436,No-ADR,density
400,0.0,145,3.96,72,44000,38921,88.46,0.171731,ADR-AVG,density
400,0.0,145,3.96,72,44000,40738,92.59,0.147227,ADR-Lite,density
400,0.0,145,3.96,72,44000,39052,88.75,0.138266,ADR-MAX,density
400,0.0,145,3.96,72,44000,38167,86.74,0.325436,No-ADR,density
400,0.0,145,7.92,72,44000,36695,83.40,0.173857,ADR-AVG,density
400,0.0,145,7.92,72,44000,38231,86.89,0.154609,ADR-Lite,density
400,0.0,145,7.92,72,44000,36743,83.51,0.140670,ADR-MAX,density
400,0.0,145,7.92,72,44000,38169,86.75,0.325436,No-ADR,density
400,0.0,3600,0.00,72,44000,43985,99.97,0.154827,ADR-AVG,density
400,0.0,3600,0.00,72,44000,43985,99.97,0.133031,ADR-Lite,density
400,0.0,3600,0.00,72,44000,43985,99.97,0.130000,ADR-MAX,density
400,0.0,3600,0.00,72,44000,44000,100.00,0.325436,No-ADR,density
400,0.0,3600,3.96,72,44000,42925,97.56,0.156401,ADR-AVG,density
400,0.0,3600,3.96,72,44000,43024,97.78,0.135630,ADR-Lite,density
400,0.0,3600,3.96,72,44000,42920,97.55,0.131011,ADR-MAX,density
400,0.0,3600,3.96,72,44000,43934,99.85,0.325436,No-ADR,density
400,0.0,3600,7.92,72,44000,39552,89.89,0.162287,ADR-AVG,density
400,0.0,3600,7.92,72,44000,39911,90.71,0.144883,ADR-Lite,density
400,0.0,3600,7.92,72,44000,39542,89.87,0.134662,ADR-MAX,density
400,0.0,3600,7.92,72,44000,42726,97.10,0.325436,No-ADR,density
400,0.0,72,0.00,72,44000,33821,76.87,0.206713,ADR-AVG,density
400,0.0,72,0.00,72,44000,38720,88.00,0.164660,ADR-Lite,density
400,0.0,72,0.00,72,44000,34353,78.08,0.151602,ADR-MAX,density
400,0.0,72,0.00,72,44000,30580,69.50,0.325436,No-ADR,density
400,0.0,72,3.96,72,44000,34347,78.06,0.195364,ADR-AVG,density
400,0.0,72,3.96,72,44000,38156,86.72,0.162934,ADR-Lite,density
400,0.0,72,3.96,72,44000,34623,78.69,0.149162,ADR-MAX,density
400,0.0,72,3.96,72,44000,31941,72.59,0.325436,No-ADR,density
400,0.0,72,7.92,72,44000,33335,75.76,0.190827,ADR-AVG,density
400,0.0,72,7.92,72,44000,36329,82.57,0.166610,ADR-Lite,density
400,0.0,72,7.92,72,44000,33487,76.11,0.148957,ADR-MAX,density
400,0.0,72,7.92,72,44000,33543,76.23,0.325436,No-ADR,density
500,0.0,145,0.00,72,55000,47926,87.14,0.179242,ADR-AVG,density
500,0.0,145,0.00,72,55000,51398,93.45,0.147470,ADR-Lite,density
500,0.0,145,0.00,72,55000,48412,88.02,0.139513,ADR-MAX,density
500,0.0,145,0.00,72,55000,44220,80.40,0.325436,No-ADR,density
500,0.0,145,3.96,72,55000,47809,86.93,0.174892,ADR-AVG,density
500,0.0,145,3.96,72,55000,50433,91.70,0.149153,ADR-Lite,density
500,0.0,145,3.96,72,55000,48017,87.30,0.139541,ADR-MAX,density
500,0.0,145,3.96,72,55000,45583,82.88,0.325436,No-ADR,density
500,0.0,145,7.92,72,55000,45294,82.35,0.176453,ADR-AVG,density
500,0.0,145,7.92,72,55000,47514,86.39,0.156301,ADR-Lite,density
500,0.0,145,7.92,72,55000,45368,82.49,0.141868,ADR-MAX,density
500,0.0,145,7.92,72,55000,45947,83.54,0.325436,No-ADR,density
500,0.0,3600,0.00,72,55000,54977,99.96,0.154868,ADR-AVG,density
500,0.0,3600,0.00,72,55000,54977,99.96,0.133066,ADR-Lite,density
500,0.0,3600,0.00,72,55000,54977,99.96,0.130018,ADR-MAX,density
500,0.0,3600,0.00,72,55000,54230,98.60,0.325436,No-ADR,density
500,0.0,3600,3.96,72,55000,53578,97.41,0.156562,ADR-AVG,density
500,0.0,3600,3.96,72,55000,53740,97.71,0.135696,ADR-Lite,density
500,0.0,3600,3.96,72,55000,53579,97.42,0.131052,ADR-MAX,density
500,0.0,3600,3.96,72,55000,54410,98.93,0.325436,No-ADR,density
500,0.0,3600,7.92,72,55000,49516,90.03,0.162287,ADR-AVG,density
500,0.0,3600,7.92,72,55000,50012,90.93,0.144691,ADR-Lite,density
500,0.0,3600,7.92,72,55000,49505,90.01,0.134660,ADR-MAX,density
500,0.0,3600,7.92,72,55000,53040,96.44,0.325436,No-ADR,density
500,0.0,72,0.00,72,55000,40963,74.48,0.218807,ADR-AVG,density
500,0.0,72,0.00,72,55000,47616,86.57,0.171480,ADR-Lite,density
500,0.0,72,0.00,72,55000,41694,75.81,0.156077,ADR-MAX,density
500,0.0,72,0.00,72,55000,34870,63.40,0.325436,No-ADR,density
500,0.0,72,3.96,72,55000,41583,75.61,0.204085,ADR-AVG,density
500,0.0,72,3.96,72,55000,46834,85.15,0.168348,ADR-Lite,density
500,0.0,72,3.96,72,55000,42002,76.37,0.152374,ADR-MAX,density
500,0.0,72,3.96,72,55000,37171,67.58,0.325436,No-ADR,density
500,0.0,72,7.92,72,55000,40601,73.82,0.197631,ADR-AVG,density
500,0.0,72,7.92,72,55000,44806,81.47,0.170536,ADR-Lite,density
500,0.0,72,7.92,72,55000,40843,74.26,0.151535,ADR-MAX,density
500,0.0,72,7.92,72,55000,39166,71.21,0.325436,No-ADR,density
600,0.0,145,0.00,72,66000,55453,84.02,0.187979,ADR-AVG,density
600,0.0,145,0.00,72,66000,60683,91.94,0.152006,ADR-Lite,density
600,0.0,145,0.00,72,66000,56248,85.22,0.142106,ADR-MAX,density
600,0.0,145,0.00,72,66000,50270,76.17,0.325436,No-ADR,density
600,0.0,145,3.96,72,66000,55466,84.04,0.180630,ADR-AVG,density
600,0.0,145,3.96,72,66000,59482,90.12,0.152726,ADR-Lite,density
600,0.0,145,3.96,72,66000,55786,84.52,0.141953,ADR-MAX,density
600,0.0,145,3.96,72,66000,51522,78.06,0.325436,No-ADR,density
600,0.0,145,7.92,72,66000,52852,80.08,0.180885,ADR-AVG,density
600,0.0,145,7.92,72,66000,56173,85.11,0.159358,ADR-Lite,density
600,0.0,145,7.92,72,66000,53022,80.34,0.143873,ADR-MAX,density
600,0.0,145,7.92,72,66000,53017,80.33,0.325436,No-ADR,density
600,0.0,3600,0.00,72,66000,65858,99.78,0.155061,ADR-AVG,density
600,0.0,3600,0.00,72,66000,65913,99.87,0.133234,ADR-Lite,density
600,0.0,3600,0.00,72,66000,65860,99.79,0.130127,ADR-MAX,density
600,0.0,3600,0.00,72,66000,65340,99.00,0.325436,No-ADR,density
600,0.0,3600,3.96,72,66000,64206,97.28,0.156703,ADR-AVG,density
600,0.0,3600,3.96,72,66000,64420,97.61,0.135897,ADR-Lite,density
600,0.0,3600,3.96,72,66000,64206,97.28,0.131154,ADR-MAX,density
600,0.0,3600,3.96,72,66000,65355,99.02,0.325436,No-ADR,density
600,0.0,3600,7.92,72,66000,59329,89.89,0.162442,ADR-AVG,density
600,0.0,3600,7.92,72,66000,59954,90.84,0.144842,ADR-Lite,density
600,0.0,3600,7.92,72,66000,59322,89.88,0.134696,ADR-MAX,density
600,0.0,3600,7.92,72,66000,63687,96.50,0.325436,No-ADR,density
600,0.0,72,0.00,72,66000,46560,70.55,0.238813,ADR-AVG,density
600,0.0,72,0.00,72,66000,55786,84.52,0.183573,ADR-Lite,density
600,0.0,72,0.00,72,66000,47677,72.24,0.163883,ADR-MAX,density
600,0.0,72,0.00,72,66000,38170,57.83,0.325436,No-ADR,density
600,0.0,72,3.96,72,66000,47378,71.78,0.219957,ADR-AVG,density
600,0.0,72,3.96,72,66000,54960,83.27,0.174908,ADR-Lite,density
600,0.0,72,3.96,72,66000,48181,73.00,0.157390,ADR-MAX,density
600,0.0,72,3.96,72,66000,40688,61.65,0.325436,No-ADR,density
600,0.0,72,7.92,72,66000,46771,70.87,0.209263,ADR-AVG,density
600,0.0,72,7.92,72,66000,52790,79.98,0.174854,ADR-Lite,density
600,0.0,72,7.92,72,66000,47362,71.76,0.154803,ADR-MAX,density
600,0.0,72,7.92,72,66000,43910,66.53,0.325436,No-ADR,density
700,0.0,145,0.00,72,77000,63082,81.92,0.193563,ADR-AVG,density
700,0.0,145,0.00,72,77000,69883,90.76,0.156183,ADR-Lite,density
700,0.0,145,0.00,72,77000,64052,83.18,0.144448,ADR-MAX,density
700,0.0,145,0.00,72,77000,56980,74.00,0.325436,No-ADR,density
700,0.0,145,3.96,72,77000,63094,81.94,0.186367,ADR-AVG,density
700,0.0,145,3.96,72,77000,68440,88.88,0.156063,ADR-Lite,density
700,0.0,145,3.96,72,77000,63554,82.54,0.143925,ADR-MAX,density
700,0.0,145,3.96,72,77000,58932,76.54,0.325436,No-ADR,density
700,0.0,145,7.92,72,77000,60429,78.48,0.184673,ADR-AVG,density
700,0.0,145,7.92,72,77000,64725,84.06,0.162116,ADR-Lite,density
700,0.0,145,7.92,72,77000,60663,78.78,0.145493,ADR-MAX,density
700,0.0,145,7.92,72,77000,60545,78.63,0.325436,No-ADR,density
700,0.0,3600,0.00,72,77000,76847,99.80,0.155087,ADR-AVG,density
700,0.0,3600,0.00,72,77000,76901,99.87,0.133261,ADR-Lite,density
700,0.0,3600,0.00,72,77000,76848,99.80,0.130139,ADR-MAX,density
700,0.0,3600,0.00,72,77000,75790,98.43,0.325436,No-ADR,density
700,0.0,3600,3.96,72,77000,74852,97.21,0.156767,ADR-AVG,density
700,0.0,3600,3.96,72,77000,75116,97.55,0.135958,ADR-Lite,density
700,0.0,3600,3.96,72,77000,74852,97.21,0.131188,ADR-MAX,density
700,0.0,3600,3.96,72,77000,75925,98.60,0.325436,No-ADR,density
700,0.0,3600,7.92,72,77000,69119,89.76,0.162560,ADR-AVG,density
700,0.0,3600,7.92,72,77000,69826,90.68,0.145073,ADR-Lite,density
700,0.0,3600,7.92,72,77000,69103,89.74,0.134808,ADR-MAX,density
700,0.0,3600,7.92,72,77000,73950,96.04,0.325436,No-ADR,density
700,0.0,72,0.00,72,77000,51592,67.00,0.253578,ADR-AVG,density
700,0.0,72,0.00,72,77000,63364,82.29,0.198618,ADR-Lite,density
700,0.0,72,0.00,72,77000,52820,68.60,0.173850,ADR-MAX,density
700,0.0,72,0.00,72,77000,42130,54.71,0.325436,No-ADR,density
700,0.0,72,3.96,72,77000,52498,68.18,0.234063,ADR-AVG,density
700,0.0,72,3.96,72,77000,62361,80.99,0.184700,ADR-Lite,density
700,0.0,72,3.96,72,77000,53436,69.40,0.163665,ADR-MAX,density
700,0.0,72,3.96,72,77000,45453,59.03,0.325436,No-ADR,density
700,0.0,72,7.92,72,77000,52506,68.19,0.216932,ADR-AVG,density
700,0.0,72,7.92,72,77000,60185,78.16,0.182411,ADR-Lite,density
700,0.0,72,7.92,72,77000,53046,68.89,0.159812,ADR-MAX,density
700,0.0,72,7.92,72,77000,49094,63.76,0.325436,No-ADR,density
800,0.0,145,0.00,72,88000,70624,80.25,0.200287,ADR-AVG,density
800,0.0,145,0.00,72,88000,79151,89.94,0.158128,ADR-Lite,density
800,0.0,145,0.00,72,88000,71945,81.76,0.146406,ADR-MAX,density
800,0.0,145,0.00,72,88000,61820,70.25,0.325436,No-ADR,density
800,0.0,145,3.96,72,88000,70960,80.64,0.191424,ADR-AVG,density
800,0.0,145,3.96,72,88000,77643,88.23,0.158225,ADR-Lite,density
800,0.0,145,3.96,72,88000,71699,81.48,0.145494,ADR-MAX,density
800,0.0,145,3.96,72,88000,64460,73.25,0.325436,No-ADR,density
800,0.0,145,7.92,72,88000,68072,77.35,0.188704,ADR-AVG,density
800,0.0,145,7.92,72,88000,73468,83.49,0.164190,ADR-Lite,density
800,0.0,145,7.92,72,88000,68438,77.77,0.146845,ADR-MAX,density
800,0.0,145,7.92,72,88000,66944,76.07,0.325436,No-ADR,density
800,0.0,3600,0.00,72,88000,87731,99.69,0.155190,ADR-AVG,density
800,0.0,3600,0.00,72,88000,87840,99.82,0.133341,ADR-Lite,density
800,0.0,3600,0.00,72,88000,87734,99.70,0.130192,ADR-MAX,density
800,0.0,3600,0.00,72,88000,86130,97.88,0.325436,No-ADR,density
800,0.0,3600,3.96,72,88000,85422,97.07,0.156898,ADR-AVG,density
800,0.0,3600,3.96,72,88000,85753,97.45,0.136144,ADR-Lite,density
800,0.0,3600,3.96,72,88000,85418,97.07,0.131285,ADR-MAX,density
800,0.0,3600,3.96,72,88000,86307,98.08,0.325436,No-ADR,density
800,0.0,3600,7.92,72,88000,78787,89.53,0.162756,ADR-AVG,density
800,0.0,3600,7.92,72,88000,79631,90.49,0.145395,ADR-Lite,density
800,0.0,3600,7.92,72,88000,78772,89.51,0.134911,ADR-MAX,density
800,0.0,3600,7.92,72,88000,84359,95.86,0.325436,No-ADR,density
800,0.0,72,0.00,72,88000,56020,63.66,0.268426,ADR-AVG,density
800,0.0,72,0.00,72,88000,70326,79.92,0.226809,ADR-Lite,density
800,0.0,72,0.00,72,88000,57274,65.08,0.186705,ADR-MAX,density
800,0.0,72,0.00,72,88000,43120,49.00,0.325436,No-ADR,density
800,0.0,72,3.96,72,88000,57507,65.35,0.246536,ADR-AVG,density
800,0.0,72,3.96,72,88000,69788,79.30,0.197173,ADR-Lite,density
800,0.0,72,3.96,72,88000,58563,66.55,0.172705,ADR-MAX,density
800,0.0,72,3.96,72,88000,46997,53.41,0.325436,No-ADR,density
800,0.0,72,7.92,72,88000,57799,65.68,0.226725,ADR-AVG,density
800,0.0,72,7.92,72,88000,67513,76.72,0.188281,ADR-Lite,density
800,0.0,72,7.92,72,88000,58557,66.54,0.163590,ADR-MAX,density
800,0.0,72,7.92,72,88000,52100,59.20,0.325436,No-ADR,density
900,0.0,145,0.00,72,99000,77082,77.86,0.209095,ADR-AVG,density
900,0.0,145,0.00,72,99000,87764,88.65,0.163638,ADR-Lite,density
900,0.0,145,0.00,72,99000,78677,79.47,0.149877,ADR-MAX,density
900,0.0,145,0.00,72,99000,67430,68.11,0.325436,No-ADR,density
900,0.0,145,3.96,72,99000,77811,78.60,0.196077,ADR-AVG,density
900,0.0,145,3.96,72,99000,86167,87.04,0.161419,ADR-Lite,density
900,0.0,145,3.96,72,99000,78663,79.46,0.147639,ADR-MAX,density
900,0.0,145,3.96,72,99000,69683,70.39,0.325436,No-ADR,density
900,0.0,145,7.92,72,99000,75096,75.85,0.191463,ADR-AVG,density
900,0.0,145,7.92,72,99000,81632,82.46,0.166886,ADR-Lite,density
900,0.0,145,7.92,72,99000,75492,76.25,0.148623,ADR-MAX,density
900,0.0,145,7.92,72,99000,72868,73.60,0.325436,No-ADR,density
900,0.0,3600,0.00,72,99000,98409,99.40,0.155398,ADR-AVG,density
900,0.0,3600,0.00,72,99000,98677,99.67,0.133551,ADR-Lite,density
900,0.0,3600,0.00,72,99000,98412,99.41,0.130342,ADR-MAX,density
900,0.0,3600,0.00,72,99000,97680,98.67,0.325436,No-ADR,density
900,0.0,3600,3.96,72,99000,95749,96.72,0.157207,ADR-AVG,density
900,0.0,3600,3.96,72,99000,96215,97.19,0.136513,ADR-Lite,density
900,0.0,3600,3.96,72,99000,95744,96.71,0.131469,ADR-MAX,density
900,0.0,3600,3.96,72,99000,97717,98.70,0.325436,No-ADR,density
900,0.0,3600,7.92,72,99000,88305,89.20,0.163074,ADR-AVG,density
900,0.0,3600,7.92,72,99000,89358,90.26,0.145707,ADR-Lite,density
900,0.0,3600,7.92,72,99000,88287,89.18,0.135120,ADR-MAX,density
900,0.0,3600,7.92,72,99000,95096,96.06,0.325436,No-ADR,density
900,0.0,72,0.00,72,99000,59347,59.95,0.279736,ADR-AVG,density
900,0.0,72,0.00,72,99000,76696,77.47,0.271333,ADR-Lite,density
900,0.0,72,0.00,72,99000,60840,61.45,0.204025,ADR-MAX,density
900,0.0,72,0.00,72,99000,43780,44.22,0.325436,No-ADR,density
900,0.0,72,3.96,72,99000,61523,62.14,0.262476,ADR-AVG,density
900,0.0,72,3.96,72,99000,76359,77.13,0.214561,ADR-Lite,density
900,0.0,72,3.96,72,99000,62505,63.14,0.184831,ADR-MAX,density
900,0.0,72,3.96,72,99000,48231,48.72,0.325436,No-ADR,density
900,0.0,72,7.92,72,99000,62275,62.90,0.237102,ADR-AVG,density
900,0.0,72,7.92,72,99000,74237,74.99,0.196447,ADR-Lite,density
900,0.0,72,7.92,72,99000,63125,63.76,0.169938,ADR-MAX,density
900,0.0,72,7.92,72,99000,54758,55.31,0.325436,No-ADR,density
